FID	IID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	SuperPop	AFR	AMR	EAS	EUR	SAS	combined_assignment	Plot	Final_Assignment
0	WAB0013	0.0746802	-0.154361	-0.0408256	-0.047185	-0.00993048	-0.0155131	0.000480693	0.0327509	0.00403047	-0.0217703		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	COBL142-6MO	0.0653259	-0.142463	-0.0316392	-0.0434985	-0.00304649	-0.00548698	0.00303464	0.0157617	-0.00129667	0.00925264		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	COBL175-BL	0.0641732	-0.130985	-0.0145991	-0.0350794	-0.0216061	-0.00848412	0.00893519	-0.0131728	-0.00983135	-0.0141222		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	COBL227-BL	0.135856	0.184823	-0.0160024	-0.028563	0.00435673	-0.0402605	-0.0211469	-0.0162672	-0.010237	0.013865		0	0	1	0	0	EAS	Projected Data Assignments	EAS
0	COBL192-12MO	0.0798235	-0.15675	-0.0396624	-0.0311773	-0.0471058	0.00679869	0.00308324	-0.0232367	-0.0133539	0.0237752		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	1548	0.132003	0.181968	-0.0117144	-0.0420245	0.0192535	-0.0112511	0.0150962	-0.0200606	0.0182774	-0.0109633		0	0	1	0	0	EAS	Projected Data Assignments	EAS
0	COBL144-12MO	0.0723859	-0.152242	-0.0347661	-0.0454864	0.0396654	-0.0225526	0.00567402	-0.0020246	-0.0286501	-0.0132219		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	COBL149-12MO	0.141796	0.186758	-0.0246316	-0.0269614	-0.0395554	0.0343369	-0.0219306	-0.004062	-0.019613	0.00243984		0	0	1	0	0	EAS	Projected Data Assignments	EAS
0	COBL195-12MP	0.0745864	-0.158273	-0.0323901	-0.0493915	0.0515347	-0.0216355	-0.00199513	-0.0102159	-0.0201969	0.0267183		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	COBL155-12MO	0.140068	0.183201	-0.0136903	-0.030998	0.00396913	0.00720899	0.0167139	-0.00977904	-0.0212302	-0.000998352		0	0	1	0	0	EAS	Projected Data Assignments	EAS
0	COBL145-12MO	0.0831903	-0.145419	-0.023111	-0.039709	0.0165126	-0.00477222	0.00468927	-0.00926616	-0.010454	-0.00976931		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	COBL181-BL	0.0760659	-0.155555	-0.0315147	-0.0380176	0.0192603	-0.0102201	-0.0095144	-0.00565059	0.00438823	-0.0357966		0	0	0	1	0	EUR	Projected Data Assignments	EUR
0	COBL150-6MO	0.145575	0.199179	-0.0272649	-0.0383653	-0.00432156	0.0114363	0.00767671	0.0174063	-0.0118454	0.00097331		0	0	1	0	0	EAS	Projected Data Assignments	EAS
0	COBL129-6MO	0.139569	0.188465	-0.0166058	-0.0531341	0.0105906	0.00272312	0.00939419	0.0163469	0.0101284	-0.00132166		0	0	1	0	0	EAS	Projected Data Assignments	EAS
0	COBL120-12MO	0.144879	0.188511	-0.0234897	-0.0376933	-0.0176971	0.0130651	0.00633064	0.0058177	-0.0189899	-0.00687024		0	0	1	0	0	EAS	Projected Data Assignments	EAS
